공급유형,단지명,주소,지하철역,SupplyCategory,공급평형,공급호수,예비모집,선택
재공급,L TOWER,송파구 잠실동 208-4,잠실새내역,"청년안심주택(공공-청년(대학생,취업준비생))",33B,1,,✅
재공급,L TOWER,송파구 잠실동 208-4,잠실새내역,"청년안심주택(공공-청년(대학생,취업준비생))",33C,1,,✅
쉐어예비,골드타워(동작구 신대방동 351-5),동작구 신대방동 351-5,신대방역,청년안심주택(공공-청년-셰어형),40E,2,,✅
신규공급,광운대역 다움하우스(노원구 월계동 410-3),노원구 월계동 410-3,광운대역,"청년안심주택(공공-청년(대학생,취업준비생))",18A,2,,✅
신규공급,광운대역 다움하우스(노원구 월계동 410-3),노원구 월계동 410-3,광운대역,청년안심주택(신혼부부Ⅰ),36,18,,❌
신규공급,광운대역 다움하우스(노원구 월계동 410-3),노원구 월계동 410-3,광운대역,청년안심주택(신혼부부Ⅰ),38,6,,❌
재공급,구산주택(은평구 구산동 198-3),은평구 구산동 198-3,구산역,"청년안심주택(공공-청년(대학생,취업준비생))",17A,1,,✅
재공급,길동생활 A동,강동구 길동 367-1,길동역,"청년안심주택(공공-청년(대학생,취업준비생))",17,24,,✅
재공급,길동생활 A동,강동구 길동 367-1,길동역,"청년안심주택(공공-청년(대학생,취업준비생))",34,3,,✅
재공급,길동생활 A동,강동구 길동 367-1,길동역,청년안심주택(신혼부부Ⅰ),36,9,,❌
재공급,길동생활 B동,강동구 길동 368-7,길동역,"청년안심주택(공공-청년(대학생,취업준비생))",31,2,,✅
재공급,길동생활 B동,강동구 길동 368-7,길동역,"청년안심주택(공공-청년(대학생,취업준비생))",33,7,,✅
재공급,길동생활 B동,강동구 길동 368-7,길동역,청년안심주택(신혼부부Ⅰ),36B,2,,❌
재공급,길동생활 B동,강동구 길동 368-7,길동역,청년안심주택(신혼부부Ⅰ),36A,4,,❌
재공급,더써밋 타워,동작구 노량진동 54-4,노량진역,"청년안심주택(공공-청년(대학생,취업준비생))",34B,2,,✅
재공급,더클래식동작,동작구 노량진동 37-1,노량진역,"청년안심주택(공공-청년(대학생,취업준비생))",16,5,,✅
신규공급,도곡 더써밋타워(강남구 도곡동 954-17),강남구 도곡동 954-17,도곡역,"청년안심주택(공공-청년(대학생,취업준비생))",18B,10,,✅
신규공급,도곡 더써밋타워(강남구 도곡동 954-17),강남구 도곡동 954-17,도곡역,청년안심주택(신혼부부Ⅰ),36A,2,,❌
신규공급,도곡 더써밋타워(강남구 도곡동 954-17),강남구 도곡동 954-17,도곡역,청년안심주택(신혼부부Ⅰ),36B,6,,❌
신규공급,도곡 더써밋타워(강남구 도곡동 954-17),강남구 도곡동 954-17,도곡역,청년안심주택(신혼부부Ⅰ),37,8,,❌
재공급,도림브라보,영등포구 도림동 250-20,신도림역,청년안심주택(신혼부부Ⅰ),35,1,,❌
신규공급,도무스 서초(서초구 서초동 1673-3),서초구 서초동 1673-3,남부터미널역,"청년안심주택(공공-청년(대학생,취업준비생))",19B,5,,✅
신규공급,도무스 서초(서초구 서초동 1673-3),서초구 서초동 1673-3,남부터미널역,"청년안심주택(공공-청년(대학생,취업준비생))",19A,5,,✅
