차변 항목,㈜지배,㈜종속
현  금,"91,000","20,000"
매출채권,"320,000","100,000"
대여금,"30,000",
미수수익,900,
재고자산 ,"650,000","170,000"
매도가능금융자산,,"20,600"
투자주식,"380,000 ",
유형자산(순액),"800,000","230,000"
매출원가,"1,875,000","700,000"
판매비와 관리비,"360,000","151,000"
이자비용,,900
계,"4,506,900","1,392,500"
대변 항목,㈜지배,㈜종속
매입채무,"320,000","40,000"
차입금,,"22,500"
자본금,"500,000","200,000"
자본잉여금,"86,000",
이익잉여금 (20x1.1.1),"1,100,000","125,000"
매 출,"2,500,000","1,000,000"
이자수익,900,
매도가능금융자산평가이익,,"5,000"
계,"4,506,900","1,392,500"
