Column1,주소,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9
,,,,면적(㎡),,,,,
,,,,공급면적,,,,,
단지명,,공급유형(㎡),공급호수(실),주거전용,주거공용,기타공용,합계,난방방식,입주(예정)
단지명,,총계,"1,356",,,,,,
도곡 더써밋타워,강남구 도곡동 954-17,18A,51,18.34,8.83,5.93,33.1,개별난방,2025.10.
도곡 더써밋타워,강남구 도곡동 954-17,18B,10,18.33,8.72,5.92,32.97,,
도곡 더써밋타워,강남구 도곡동 954-17,36A,2,36.17,16.7,11.69,64.56,,
도곡 더써밋타워,강남구 도곡동 954-17,36B,6,36.74,16.68,11.88,65.3,,
도곡 더써밋타워,강남구 도곡동 954-17,37,8,37.05,16.83,11.97,65.85,,
광운대역 다움하우스,노원구 월계동 410-3,18A,2,18.07,9.94,8.64,36.65,,
광운대역 다움하우스,노원구 월계동 410-3,18B,57,18.53,10.16,8.87,37.56,,
광운대역 다움하우스,노원구 월계동 410-3,18C,12,18.16,11.13,8.68,37.97,,
광운대역 다움하우스,노원구 월계동 410-3,36,18,36.12,19.9,17.27,73.29,,
광운대역 다움하우스,노원구 월계동 410-3,38,6,38.75,20.84,18.53,78.12,,
용산 남영역 롯데캐슬 헤리티지,용산구 갈월동 98-6,23,40,23.97,13.51,10.96,48.44,,
용산 남영역 롯데캐슬 헤리티지,용산구 갈월동 98-6,39,4,39.82,21.05,18.21,79.08,,
용산 남영역 롯데캐슬 헤리티지,용산구 갈월동 98-6,49,8,49.75,26.38,22.75,98.88,,
어반허브 서울 스테이션,용산구 서계동 100-1,18,1,18.89,9.23,17.04,45.16,캐스케이드방식,
어반허브 서울 스테이션,용산구 서계동 100-1,19A,2,19.18,9.39,17.3,45.87,,
어반허브 서울 스테이션,용산구 서계동 100-1,19B,2,19.38,9.45,17.49,46.32,,
어반허브 서울 스테이션,용산구 서계동 100-1,19C,5,19.55,9.52,17.63,46.7,,
어반허브 서울 스테이션,용산구 서계동 100-1,20A,2,20.21,9.82,18.22,48.25,,
어반허브 서울 스테이션,용산구 서계동 100-1,20B,2,20.55,9.91,18.54,49,,
어반허브 서울 스테이션,용산구 서계동 100-1,20C,3,20.87,10.11,18.82,49.8,,
어반허브 서울 스테이션,용산구 서계동 100-1,21A,36,21.2,10.25,19.12,50.57,,
어반허브 서울 스테이션,용산구 서계동 100-1,21B,4,21.92,10.51,19.76,52.19,,
어반허브 서울 스테이션,용산구 서계동 100-1,22,36,22.02,10.62,19.86,52.5,,
어반허브 서울 스테이션,용산구 서계동 100-1,26,17,26.1,12.36,23.53,61.99,,
어반허브 서울 스테이션,용산구 서계동 100-1,35,1,35.26,16.16,31.8,83.22,,
어반허브 서울 스테이션,용산구 서계동 100-1,37,2,37,17.05,33.36,87.41,,
