공급유형,단지명,주소,공급유형(㎡),공급호수(실),예비모집,주거전용,주거공용,기타공용,합계
신규공급,도곡 더써밋타워,강남구 도곡동 954-17,18A,51.0,,18.34,8.83,5.93,33.1
신규공급,도곡 더써밋타워,강남구 도곡동 954-17,18B,10.0,,18.33,8.72,5.92,32.97
신규공급,도곡 더써밋타워,강남구 도곡동 954-17,36A,2.0,,36.17,16.7,11.69,64.56
신규공급,도곡 더써밋타워,강남구 도곡동 954-17,36B,6.0,,36.74,16.68,11.88,65.3
신규공급,도곡 더써밋타워,강남구 도곡동 954-17,37,8.0,,37.05,16.83,11.97,65.85
신규공급,광운대역 다움하우스,노원구 월계동 410-3,18A,2.0,,18.07,9.94,8.64,36.65
신규공급,광운대역 다움하우스,노원구 월계동 410-3,18B,57.0,,18.53,10.16,8.87,37.56
신규공급,광운대역 다움하우스,노원구 월계동 410-3,18C,12.0,,18.16,11.13,8.68,37.97
신규공급,광운대역 다움하우스,노원구 월계동 410-3,36,18.0,,36.12,19.9,17.27,73.29
신규공급,광운대역 다움하우스,노원구 월계동 410-3,38,6.0,,38.75,20.84,18.53,78.12
신규공급,용산 남영역 롯데캐슬 헤리티지,용산구 갈월동 98-6,23,40.0,,23.97,13.51,10.96,48.44
신규공급,용산 남영역 롯데캐슬 헤리티지,용산구 갈월동 98-6,39,4.0,,39.82,21.05,18.21,79.08
신규공급,용산 남영역 롯데캐슬 헤리티지,용산구 갈월동 98-6,49,8.0,,49.75,26.38,22.75,98.88
신규공급,어반허브 서울 스테이션,용산구 서계동 100-1,18,1.0,,18.89,9.23,17.04,45.16
신규공급,어반허브 서울 스테이션,용산구 서계동 100-1,19A,2.0,,19.18,9.39,17.3,45.87
신규공급,어반허브 서울 스테이션,용산구 서계동 100-1,19B,2.0,,19.38,9.45,17.49,46.32
신규공급,어반허브 서울 스테이션,용산구 서계동 100-1,19C,5.0,,19.55,9.52,17.63,46.7
신규공급,어반허브 서울 스테이션,용산구 서계동 100-1,20A,2.0,,20.21,9.82,18.22,48.25
신규공급,어반허브 서울 스테이션,용산구 서계동 100-1,20B,2.0,,20.55,9.91,18.54,49.0
신규공급,어반허브 서울 스테이션,용산구 서계동 100-1,20C,3.0,,20.87,10.11,18.82,49.8
신규공급,어반허브 서울 스테이션,용산구 서계동 100-1,21A,36.0,,21.2,10.25,19.12,50.57
신규공급,어반허브 서울 스테이션,용산구 서계동 100-1,21B,4.0,,21.92,10.51,19.76,52.19
신규공급,어반허브 서울 스테이션,용산구 서계동 100-1,22,36.0,,22.02,10.62,19.86,52.5
신규공급,어반허브 서울 스테이션,용산구 서계동 100-1,26,17.0,,26.1,12.36,23.53,61.99
신규공급,어반허브 서울 스테이션,용산구 서계동 100-1,35,1.0,,35.26,16.16,31.8,83.22
신규공급,어반허브 서울 스테이션,용산구 서계동 100-1,37,2.0,,37.0,17.05,33.36,87.41
신규공급,메트로움 지밸리 퍼스트,관악구 신림동 1644-3,16,44.0,,16.55,11.4,4.33,32.28
신규공급,메트로움 지밸리 퍼스트,관악구 신림동 1644-3,32,26.0,,32.8,21.09,8.59,62.48
신규공급,세이지움 상봉,중랑구 상봉동 109-28,23,338.0,,23.98,13.98,13.85,51.81
신규공급,세이지움 상봉,중랑구 상봉동 109-28,39,42.0,,39.91,22.41,22.93,85.25
