재무상태표,[셀 읽기 실패],[셀 읽기 실패],[셀 읽기 실패]
㈜일산            20x2.12.31        (단위 : 원),[셀 읽기 실패],[셀 읽기 실패],[셀 읽기 실패]
,20x1.12.31,,20x2.12.31
자산,,,
현금및현금성자산,219 ,,458 
매출채권,517 ,,767 
재고자산,168 ,,98 
파생상품,40 ,,25 
유형자산,232 ,,236 
(감가상각누계액),(49),,(35)
특허권 등 무형자산,13 ,,21 
자산총액,"1,140 ",,"1,570 "
,,,
부채,,,
매입채무,171 ,,271 
미지급법인세,180 ,,190 
미지급이자,0 ,,10 
유동성장기차입금,128 ,,0 
장기차입금,435 ,,635 
사채,0 ,,200 
(사채할인발행차금),0 ,,(30)
자본,,,
자본금,100 ,,135 
이익잉여금,126 ,,159 
부채및자본총액,"1,140 ",,"1,570 "
